agency_code,area,county,admin_district,agency_name,address,phone_number,longitude,latitude
0144010015,Kaohsiung-Pingtung Region,Penghu County,Magong City,"Penghu Hospital, Ministry of Health and Welfare","No. 10, Zhongzheng Road, Magong City, Penghu County, 880",06-9261151 ,119.565423,23.564553
2344050024,Kaohsiung-Pingtung Region,Penghu County,Wangan Township,Jiangjun Health Center,"No. 1-3, Jiangjun'ao, Jiangjun Village, Wangan Township, Penghu County",06-9902066,119.521637,23.361397
2344050015,Kaohsiung-Pingtung Region,Penghu County,Wangan Township,Huayu Health Room,"No. 5, Huayu, Wang?î§±n Township, Penghu County 882",06-9991739,119.320671,23.403736
2344050015,Kaohsiung-Pingtung Region,Penghu County,Wangan Township,Wangan Township Health Center,"No. 36-7, Xi'an Village, Wang?î§±n Township, Penghu County 882",06-9991036 ,119.497377,23.361897
0645020015,Eastern Region,Hualien County,Fenglin Township,Taipei Veterans General Hospital Fenglin Branch,"No. 2, Section 1, Zhongzheng Road, Fenglin Township, Hualien County, 975",03-8764539 ,121.439215,23.727428
0145080011,Eastern Region,Hualien County,Fengbin Township,"Hualien Hospital Fengbin Aboriginal Branch, Ministry of Health and Welfare","No. 41, Guangfeng Road, Fengbin Township, Hualien County, 977",03-8791385,121.521184,23.601957
0545040515,Eastern Region,Hualien County,Xincheng Township,Hualien Armed Forces General Hospital,"No. 163, Jiali Road, Xincheng Township, Hualien County, 971",03-8263151,121.6074,24.024429
1145010038,Eastern Region,Hualien County,Hualien City,Mennonite Christian Hospital,"No. 44, Minquan Road, Hualien City, Hualien County, 970",03-8241234,121.626753,23.988335
0645030011,Eastern Region,Hualien County,Yuli Township,Taipei Veterans General Hospital Yuli Branch,"No. 91, Xinxing Street, Yuli Township, Hualien County, 981",03-8883141 ,121.312031,23.339213
0145010019,Eastern Region,Hualien County,Hualien City,"Hualien Hospital, Ministry of Health and Welfare","No. 600, Zhongzheng Road, Hualien City, Hualien County, 970",03-8358141 ,121.611421,23.979207
1145030012,Eastern Region,Hualien County,Yuli Township,Buddhist Tzu Chi Medical Foundation Yuli Tzu Chi Hospital ,"No. 1-1, Minquan St., Yuli Township, Hualien County 981, Taiwan (R.O.C.)",03-8882718 ,121.318595223339,23.3349284733081
0146020537,Eastern Region,Taitung County,Chenggong Township,"Taitung Hospital Chenggong Branch, Ministry of Health and Welfare","No. 32, Zhongshan East Road, Chenggong Township, Taitung County, 961",089-854748,121.377829,23.099296
0646010013,Eastern Region,Taitung County,Taitung City,Taipei Veterans General Hospital Taitung Branch,"No. 1000, Gengsheng Road, Taitung City, Taitung County, 950",089-222528,121.132431,22.772346
1146030516,Eastern Region,Taitung County,Guanshan Township,Buddhist Tzu Chi Medical Foundation Kuanshan Tzu Chi Hospital,"No. 125-5, Heping Road, Guanshan Township, Taitung County, 956",089-814880,121.166766,23.057281
1146010032,Eastern Region,Taitung County,Taitung City,"Taitung Christian Medical Foundation, Taitung Christian Hospital","No. 350, Kaifeng St, Taitung City, Taitung County, 950",089-960888,121.146016,22.763821
0146010013,Eastern Region,Taitung County,Taitung City,"Taitung Hospital, Ministry of Health and Welfare","No. 1, Wuquan Street, Taitung City, Taitung County, 950",089-324112 ,121.150649,22.757025
1146010041,Eastern Region,Taitung County,Taitung City,Catholic Hualien Diocese Medical Foundation Taitung St. Mary' s Hospital,"No. 2, Hangzhou Street, Taitung City, Taitung County, 950",089-322833,121.146387662787,22.7577577024614
0291010010,Taipei Region,Lienchiang County,Nangan Township,Lienchiang County Hospital,"No. 217, Fuxing Village, Nangan Township, Lienchiang County 209",083-623995 ,119.948945,26.161011
2391020010,Taipei Region,Lienchiang County,Beigan Township,Bei-Gan Health Center,"No. 25, Tangqi Village, Beigan Township, Lienchiang County 210",083-655592 ,119.9963,26.223229
2391040012,Taipei Region,Lienchiang County,Dongyin Township,Dong-In Health Center,"No. 123, Zhongliu Village, Dongyin Township, Lienchiang County 212",083-677206 ,120.490658,26.367287
2391030016,Taipei Region,Lienchiang County,Juguang Township,Hsichu Health Center,"No. 14-1, Qingfan Village, Juguang Township, Lienchiang County 211",083-689122 ,119.937967,25.967984
2391030026,Taipei Region,Lienchiang County,Juguang Township,Juguang Health Center,"No. 30-1, Daping Village, Juguang Township, Lienchiang County 211",083-689038 ,119.976883,25.958155
0141270019,Southern Region,Tainan City,East District,"Chest hospital Datong Branch, Health and Welfare Ministry","No. 69, Section 1, Datong Road, East District, Tainan City, 701",06-2705911,120.211597,22.987205
2346110014,Eastern Region,Taitung County,Ludao Township,Ludao Township Health Center,"No. 1-1, Zhongliao Village, Ludao Township, Taitung County 951",089-672511,121.469647,22.673159
2346160014,Eastern Region,Taitung County,Lanyu Township,Lanyu Township Health Center,"No. 36, Hongtou Village, Lanyu Township, Taitung County 952",089-732575,121.554739,22.024836
0190030516,Taipei Region,Kinmen County,Lieyu Township,"Kinmen Hospital Lieyu Branch, Ministry of Health and Welfare","No. 37, Houjing, Lieyu Township, Kinmen County 894",082-364268,118.242498,24.4309
