,id,datetime,total_fully,total_partially,total_doses,last_fully,last_partially,last_doses,reference
233,244,2022-01-02T04:07:28,"70,576,467","96,980,678","156,623,021","1,046,013","927,315","1,599,380",https://covid.gov.pk/
234,245,2022-01-03T04:07:41,"70,576,467","96,980,678","156,623,021","1,046,013","927,315","1,599,380",https://covid.gov.pk/
235,246,2022-01-04T04:07:35,"70,576,467","96,980,678","156,623,021","1,046,013","927,315","1,599,380",https://covid.gov.pk/
236,247,2022-01-05T04:07:26,"72,060,508","98,201,766","159,058,469","561,634","384,332","884,515",https://covid.gov.pk/
237,248,2022-01-06T04:07:31,"72,546,719","98,560,854","159,900,613","486,211","359,088","842,144",https://covid.gov.pk/
238,249,2022-01-07T04:07:21,"72,995,114","98,863,864","160,651,005","448,395","303,010","750,392",https://covid.gov.pk/
239,250,2022-01-08T04:07:37,"73,484,322","99,144,159","161,409,693","489,208","280,295","758,688",https://covid.gov.pk/
240,251,2022-01-09T04:07:36,"73,862,234","99,454,273","162,115,885","377,912","310,114","706,192",https://covid.gov.pk/
241,252,2022-01-10T04:07:17,"73,862,234","99,454,273","162,115,885","377,912","310,114","706,192",https://covid.gov.pk/
242,253,2022-01-11T04:07:44,"73,862,234","99,454,273","162,115,885","377,912","310,114","706,192",https://covid.gov.pk/
243,254,2022-01-12T04:08:32,"75,225,220","100,410,291","163,648,656","496,717","331,511","826,996",https://covid.gov.pk/
244,255,2022-01-13T04:08:22,"75,686,387","100,797,079","165,296,972","461,167","386,788","821,320",https://covid.gov.pk/
245,256,2022-01-14T04:07:19,"76,162,035","101,124,956","166,083,807","475,648","327,877","786,835",https://covid.gov.pk/
246,257,2022-01-15T04:07:25,"76,649,649","101,457,925","166,837,089","462,614","332,969","753,282",https://covid.gov.pk/
247,258,2022-01-16T04:07:30,"76,649,649","101,457,925","166,837,089","462,614","332,969","753,282",https://covid.gov.pk/
248,259,2022-01-17T04:07:46,"76,649,649","101,457,925","166,837,089","462,614","332,969","753,282",https://covid.gov.pk/
249,260,2022-01-18T04:07:47,"77,485,124","102,107,155","168,365,369","442,884","318,721","784,082",https://covid.gov.pk/
250,261,2022-01-19T04:07:07,"77,485,124","102,107,155","168,365,369","442,884","318,721","784,082",https://covid.gov.pk/
251,262,2022-01-20T04:06:13,"77,932,013","102,396,649","169,131,246","446,889","289,494","765,877",https://covid.gov.pk/
252,263,2022-01-21T04:07:03,"78,860,543","102,975,552","170,711,868","470,601","286,593","786,027",https://covid.gov.pk/
253,264,2022-01-22T04:07:46,"78,860,543","102,975,552","170,711,868","470,601","286,593","786,027",https://covid.gov.pk/
254,265,2022-01-23T04:07:02,"78,860,543","102,975,552","170,711,868","470,601","286,593","786,027",https://covid.gov.pk/
255,266,2022-01-24T04:08:41,"78,860,543","102,975,552","170,711,868","470,601","286,593","786,027",https://covid.gov.pk/
256,267,2022-01-25T04:07:07,"80,041,973","103,805,835","172,836,036","388,764","236,182","660,303",https://covid.gov.pk/
257,268,2022-01-26T04:06:53,"80,425,638","104,004,859","173,479,725","383,665","199,024","643,689",https://covid.gov.pk/
258,269,2022-01-27T04:06:43,"80,425,638","104,004,859","173,479,725","383,665","199,024","643,689",https://covid.gov.pk/
259,270,2022-01-28T04:07:20,"80,748,105","104,228,089","174,085,175","322,467","223,230","605,450",https://covid.gov.pk/
260,271,2022-01-29T04:07:38,"80,748,105","104,228,089","174,085,175","322,467","223,230","605,450",https://covid.gov.pk/
261,272,2022-01-30T04:06:59,"80,748,105","104,228,089","174,085,175","322,467","223,230","605,450",https://covid.gov.pk/
262,273,2022-01-31T04:09:02,"80,748,105","104,228,089","174,085,175","322,467","223,230","605,450",https://covid.gov.pk/
263,274,2022-02-01T05:04:07,"80,748,105","104,228,089","174,085,175","322,467","223,230","605,450",https://covid.gov.pk/
264,275,2022-02-02T04:07:23,"80,748,105","104,228,089","174,085,175","322,467","223,230","605,450",https://covid.gov.pk/
265,276,2022-02-03T04:07:20,"83,275,083","106,328,291","178,996,974","720,302","752,641","1,513,619",https://covid.gov.pk/
266,277,2022-02-04T04:06:40,"83,946,354","107,277,517","180,661,534","671,271","949,226","1,664,560",https://covid.gov.pk/
267,278,2022-02-05T04:08:01,"83,946,354","107,277,517","180,661,534","671,271","949,226","1,664,560",https://covid.gov.pk/
268,279,2022-02-06T04:07:06,"84,731,497","108,173,867","182,396,048","785,143","896,350","1,734,514",https://covid.gov.pk/
269,280,2022-02-07T04:08:10,"86,200,581","110,213,721","185,979,557","743,571","1,059,292","1,842,955",https://covid.gov.pk/
270,281,2022-02-08T04:06:56,"87,052,879","111,408,710","187,996,736","852,298","1,194,989","2,017,179",https://covid.gov.pk/
271,282,2022-02-09T04:07:05,"87,945,007","112,635,918","190,064,703","892,128","1,227,208","2,067,967",https://covid.gov.pk/
272,283,2022-02-10T04:05:53,"88,868,554","113,907,970","192,248,104","957,906","1,272,052","2,183,401",https://covid.gov.pk/
273,284,2022-02-11T04:07:22,"89,853,639","115,238,268","194,492,475","950,726","1,330,298","2,244,371",https://covid.gov.pk/
274,285,2022-02-12T04:07:33,"89,853,639","115,238,268","194,492,475","950,726","1,330,298","2,244,371",https://covid.gov.pk/
275,286,2022-02-13T04:05:34,"89,853,639","115,238,268","194,492,475","950,726","1,330,298","2,244,371",https://covid.gov.pk/
276,287,2022-02-14T04:07:01,"89,853,639","115,238,268","194,492,475","950,726","1,330,298","2,244,371",https://covid.gov.pk/
277,288,2022-02-15T04:05:53,"92,565,125","119,150,808","200,887,927","791,508","1,283,414","2,006,247",https://covid.gov.pk/
278,289,2022-02-16T04:06:47,"93,542,689","120,645,745","203,227,145","977,564","1,495,237","2,339,218",https://covid.gov.pk/
279,290,2022-02-17T04:07:20,"93,542,689","120,645,745","203,227,145","977,564","1,495,237","2,339,218",https://covid.gov.pk/
280,291,2022-02-18T04:08:07,"94,523,444","122,046,024","205,527,345","464,314","600,992","1,023,404",https://covid.gov.pk/
281,292,2022-02-19T04:07:33,"94,523,444","122,046,024","205,527,345","464,314","600,992","1,023,404",https://covid.gov.pk/
282,293,2022-02-20T04:07:47,"94,523,444","122,046,024","205,527,345","464,314","600,992","1,023,404",https://covid.gov.pk/
283,294,2022-02-21T04:08:33,"94,523,444","122,046,024","205,527,345","464,314","600,992","1,023,404",https://covid.gov.pk/
284,295,2022-02-22T04:07:50,"94,523,444","122,046,024","205,527,345","464,314","600,992","1,023,404",https://covid.gov.pk/
285,296,2022-02-23T04:07:38,"96,218,183","124,309,711","209,438,557","389,409","510,878","922,218",https://covid.gov.pk/
286,297,2022-02-24T04:07:38,"96,218,183","124,309,711","209,438,557","389,409","510,878","922,218",https://covid.gov.pk/
287,298,2022-02-25T04:08:20,"96,218,183","124,309,711","209,438,557","389,409","510,878","922,218",https://covid.gov.pk/
288,299,2022-02-26T04:08:51,"96,218,183","124,309,711","209,438,557","389,409","510,878","922,218",https://covid.gov.pk/
289,300,2022-02-27T04:07:44,"96,218,183","124,309,711","209,438,557","389,409","510,878","922,218",https://covid.gov.pk/
290,301,2022-02-28T04:07:59,"96,218,183","124,309,711","209,438,557","389,409","510,878","922,218",https://covid.gov.pk/
291,302,2022-03-01T04:07:54,"96,218,183","124,309,711","209,438,557","389,409","510,878","922,218",https://covid.gov.pk/
292,303,2022-03-02T04:08:03,"98,809,724","126,722,806","214,661,126","384,600","270,773","706,449",https://covid.gov.pk/
293,304,2022-03-03T04:08:01,"99,049,978","126,951,209","215,117,064","240,254","228,403","455,938",https://covid.gov.pk/
294,305,2022-03-04T04:07:55,"99,292,129","127,117,340","215,539,999","242,151","166,131","422,935",https://covid.gov.pk/
295,306,2022-03-05T04:07:39,"99,292,129","127,117,340","215,539,999","242,151","166,131","422,935",https://covid.gov.pk/
296,307,2022-03-06T04:07:46,"99,292,129","127,117,340","215,539,999","242,151","166,131","422,935",https://covid.gov.pk/
297,308,2022-03-07T04:08:09,"100,163,961","127,532,069","216,932,641","326,979","121,025","478,042",https://covid.gov.pk/
298,309,2022-03-08T04:09:41,"100,163,961","127,532,069","216,932,641","326,979","121,025","478,042",https://covid.gov.pk/
299,310,2022-03-09T04:08:01,"100,912,956","127,811,729","218,051,079","449,443","114,369","606,457",https://covid.gov.pk/
300,311,2022-03-10T04:08:45,"101,379,429","127,942,647","218,689,769","466,473","130,918","638,690",https://covid.gov.pk/
301,312,2022-03-11T04:08:29,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
302,313,2022-03-12T04:08:22,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
303,314,2022-03-13T04:08:56,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
304,315,2022-03-14T04:09:48,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
305,316,2022-03-15T04:08:53,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
306,317,2022-03-16T04:07:44,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
307,318,2022-03-17T04:08:52,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
308,319,2022-03-18T04:08:41,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
309,320,2022-03-19T04:08:04,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
310,321,2022-03-20T04:08:49,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
311,322,2022-03-21T04:08:30,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
312,323,2022-03-22T04:07:59,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
313,324,2022-03-23T04:07:54,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
314,325,2022-03-24T04:08:38,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
315,326,2022-03-25T04:08:45,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
316,327,2022-03-26T04:07:48,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
317,328,2022-03-27T04:08:51,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
318,329,2022-03-28T04:08:19,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
319,330,2022-03-29T04:08:05,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
320,331,2022-03-30T04:07:56,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
321,332,2022-03-31T04:08:19,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
322,333,2022-04-01T04:12:32,"101,881,176","128,074,138","219,368,557","501,747","131,491","678,788",https://covid.gov.pk/
323,334,2022-04-02T04:08:00,"115,771,018","132,208,776","237,931,825","810,458","348,226","1,185,003",https://covid.gov.pk/
324,335,2022-04-03T04:08:35,"116,722,308","132,512,814","239,170,762","950,955","304,038","1,238,037",https://covid.gov.pk/
325,336,2022-04-04T04:08:07,"118,170,880","132,995,362","241,011,518","538,114","178,214","666,238",https://covid.gov.pk/
326,337,2022-04-05T04:08:05,"118,442,490","133,101,120","241,387,373","271,305","105,758","375,855",https://covid.gov.pk/
327,338,2022-04-06T04:08:25,"118,705,950","133,183,382","241,735,116","263,457","82,262","347,743",https://covid.gov.pk/
328,339,2022-04-07T04:08:09,"118,959,863","133,262,671","242,070,768","253,913","79,289","335,652",https://covid.gov.pk/
329,340,2022-04-08T04:07:58,"119,272,347","133,353,828","242,473,429","312,484","91,157","402,661",https://covid.gov.pk/
330,341,2022-04-09T04:08:16,"119,541,673","133,428,979","242,821,360","269,268","75,151","347,931",https://covid.gov.pk/
331,342,2022-04-10T04:08:14,"119,748,634","133,511,565","243,111,622","206,961","82,586","290,262",https://covid.gov.pk/
332,343,2022-04-11T04:09:30,"119,771,164","133,526,662","243,150,094","22,530","15,097","38,472",https://covid.gov.pk/
333,344,2022-04-12T04:08:07,"119,960,320","133,593,531","243,416,068","190,156","66,869","265,974",https://covid.gov.pk/
334,345,2022-04-13T04:09:20,"120,094,937","133,648,252","243,618,172","134,617","54,721","202,104",https://covid.gov.pk/
335,346,2022-04-14T04:08:12,"120,246,974","133,700,569","243,800,641","114,127","52,317","182,469",https://covid.gov.pk/
336,347,2022-04-15T04:26:23,"120,356,354","133,754,050","243,978,732","109,380","53,481","178,091",https://covid.gov.pk/
337,348,2022-04-16T04:08:33,"120,479,239","133,808,425","244,175,493","122,885","54,375","196,761",https://covid.gov.pk/
338,349,2022-04-17T04:08:11,"120,589,371","133,858,835","244,354,132","110,132","50,410","178,639",https://covid.gov.pk/
339,350,2022-04-18T04:12:52,"120,589,371","133,858,835","244,354,132","110,132","50,410","178,639",https://covid.gov.pk/
340,351,2022-04-19T04:21:29,"120,721,865","133,916,484","244,568,232","132,494","57,649","214,100",https://covid.gov.pk/
341,352,2022-04-20T04:34:29,"120,838,237","133,965,057","244,761,947","116,372","48,573","193,715",https://covid.gov.pk/
342,353,2022-04-21T04:32:59,"120,936,554","134,009,159","244,920,963","98,317","44,102","159,016",https://covid.gov.pk/
343,354,2022-04-22T04:34:37,"121,045,166","134,053,614","245,094,738","108,612","44,455","173,775",https://covid.gov.pk/
344,355,2022-04-23T04:07:43,"121,135,201","134,096,674","245,242,604","90,035","43,060","147,866",https://covid.gov.pk/
345,356,2022-04-24T04:08:08,"121,234,326","134,138,393","245,392,645","99,125","41,719","150,041",https://covid.gov.pk/
346,357,2022-04-25T04:13:34,"121,234,326","134,138,393","245,392,645","99,125","41,719","150,041",https://covid.gov.pk/
347,358,2022-04-26T04:18:29,"121,346,021","134,181,416","245,569,444","111,695","43,023","176,799",https://covid.gov.pk/
348,359,2022-04-27T04:32:24,"121,429,258","134,214,841","245,702,246","83,237","33,425","132,802",https://covid.gov.pk/
349,360,2022-04-28T04:58:20,"121,519,673","134,243,630","245,838,488","90,415","28,789","136,318",https://covid.gov.pk/
350,361,2022-04-29T04:20:03,"121,609,853","134,274,386","245,974,507","90,301","30,847","136,215",https://covid.gov.pk/
351,362,2022-04-30T04:12:26,"121,677,887","134,295,087","246,074,202","68,034","20,701","99,695",https://covid.gov.pk/
352,363,2022-05-01T04:25:55,"121,757,972","134,313,917","246,181,059","80,085","18,830","106,857",https://covid.gov.pk/
353,364,2022-05-07T04:07:59,"121,833,235","134,325,948","246,288,892","75,263","12,031","107,833",https://covid.gov.pk/
354,365,2022-05-08T04:11:44,"121,931,215","134,365,662","246,442,655","97,980","39,714","153,763",https://covid.gov.pk/
355,366,2022-05-10T04:09:10,"122,098,130","134,446,624","246,682,202","146,375","66,762","239,547",https://covid.gov.pk/
356,367,2022-05-11T04:24:52,"122,215,848","134,504,257","246,919,325","117,718","57,633","202,383",https://covid.gov.pk/
357,368,2022-05-12T04:15:06,"122,309,854","134,538,493","247,081,524","94,006","34,236","162,199",https://covid.gov.pk/
358,369,2022-05-13T04:41:58,"122,404,120","134,565,776","247,231,861","94,266","27,283","150,337",https://covid.gov.pk/
359,370,2022-05-14T05:08:12,"122,498,034","134,611,716","247,400,115","93,914","45,940","168,254",https://covid.gov.pk/
360,371,2022-05-15T05:11:40,"122,533,390","134,642,345","247,488,620","75,356","30,629","128,505",https://covid.gov.pk/
361,372,2022-05-16T04:10:58,"122,564,999","134,654,327","247,532,519","31,609","11,982","43,899",https://covid.gov.pk/
362,373,2022-05-17T04:22:14,"122,608,328","134,674,536","247,622,545","43,329","20,209","90,026",https://covid.gov.pk/
363,374,2022-05-18T04:19:17,"122,652,106","134,695,280","247,724,542","43,778","20,744","101,997",https://covid.gov.pk/
364,375,2022-05-19T05:14:27,"122,712,856","134,723,589","247,841,528","60,450","28,134","116,511",https://covid.gov.pk/
365,376,2022-05-20T04:16:31,"122,807,098","134,782,057","248,071,034","94,242","58,468","229,506",https://covid.gov.pk/
366,377,2022-05-21T04:08:52,"122,855,087","134,816,525","248,223,934","47,989","34,468","152,900",https://covid.gov.pk/
367,378,2022-05-22T10:07:52,"122,901,010","134,851,479","248,370,902","45,923","34,954","146,968",https://covid.gov.pk/
368,379,2022-05-23T04:22:40,"122,912,764","134,857,883","248,429,799","11,754","6,404","58,897",https://covid.gov.pk/
369,380,2022-05-24T05:14:51,"122,949,702","134,883,060","248,516,807","36,938","25,177","87,008",https://covid.gov.pk/
370,381,2022-05-25T04:19:32,"122,994,771","134,912,345","248,672,457","45,069","29,285","155,650",https://covid.gov.pk/
371,382,2022-05-26T04:20:53,"123,024,964","134,943,768","248,775,528","30,193","31,423","103,071",https://covid.gov.pk/
372,383,2022-05-27T04:21:24,"123,064,636","134,980,836","248,932,085","39,672","37,068","156,557",https://covid.gov.pk/
373,384,2022-05-28T04:10:22,"123,094,415","135,004,492","249,044,829","29,779","23,656","112,744",https://covid.gov.pk/
374,385,2022-05-29T04:21:03,"123,128,282","135,030,016","249,153,531","33,867","25,524","108,702",https://covid.gov.pk/
375,386,2022-05-30T04:27:27,"123,130,892","135,033,321","249,173,732","2,610","3,305","20,201",https://covid.gov.pk/
376,387,2022-05-31T10:13:09,"123,130,892","135,033,231","249,173,732","2,610","3,305","20,201",https://covid.gov.pk/
377,388,2022-06-01T05:02:57,"123,207,371","135,092,327","249,380,176","43,905","33,304","95,623",https://covid.gov.pk/
378,389,2022-06-02T10:08:47,"123,242,700","135,115,549","249,458,952","35,329","23,222","78,776",https://covid.gov.pk/
379,390,2022-06-03T04:08:48,"123,279,040","135,139,203","249,539,017","36,340","23,654","80,065",https://covid.gov.pk/
380,391,2022-06-04T04:07:36,"123,311,587","135,161,044","249,612,361","32,547","21,841","73,344",https://covid.gov.pk/
381,392,2022-06-07T10:07:25,"123,436,931","135,237,105","249,944,086","91,168","55,149","251,818",https://covid.gov.pk/
382,393,2022-06-08T04:20:06,"123,554,340","135,309,713","250,685,074","117,409","72,611","740,988",https://covid.gov.pk/
383,394,2022-06-09T04:18:33,"123,685,543","135,405,935","251,485,438","131,203","96,219","800,364",https://covid.gov.pk/
384,395,2022-06-11T10:06:02,"123,885,770","135,547,751","252,923,261","92,667","64,881","710,752",https://covid.gov.pk/
385,396,2022-06-12T05:05:30,"123,974,589","135,622,060","253,637,188","88,819","74,309","713,927",https://covid.gov.pk/
386,397,2022-06-13T04:28:16,"124,047,329","135,687,705","254,300,020","72,740","65,645","662,832",https://covid.gov.pk/
387,398,2022-06-14T04:40:21,"124,146,250","135,769,376","255,066,207","98,921","81,671","766,187",https://covid.gov.pk/
388,399,2022-06-15T04:23:40,"124,240,869","135,844,758","255,799,491","94,619","75,382","733,284",https://covid.gov.pk/
389,400,2022-06-16T05:11:17,"124,342,276","135,926,474","256,546,646","101,407","81,716","747,155",https://covid.gov.pk/
390,401,2022-06-17T04:20:49,"124,433,592","135,998,848","257,234,758","91,316","72,374","688,112",https://covid.gov.pk/
391,402,2022-06-18T05:05:10,"124,539,559","136,065,930","257,955,368","105,967","67,082","720,610",https://covid.gov.pk/
392,403,2022-06-19T05:09:45,"124,633,798","136,132,226","258,680,119","94,239","66,296","724,751",https://covid.gov.pk/
393,404,2022-06-20T05:07:25,"124,721,404","136,187,729","259,286,753","87,606","55,503","606,634",https://covid.gov.pk/
394,405,2022-06-21T05:13:53,"124,870,023","136,252,640","259,993,241","148,619","64,911","706,488",https://covid.gov.pk/
395,406,2022-06-22T04:25:17,"125,047,598","136,328,865","260,941,098","177,575","76,225","947,857",https://covid.gov.pk/
396,407,2022-06-23T05:14:21,"125,250,104","136,422,713","261,989,280","202,506","93,848","1,048,182",https://covid.gov.pk/
397,408,2022-06-24T05:14:41,"125,457,486","136,515,497","263,166,081","207,382","92,784","1,176,801",https://covid.gov.pk/
398,409,2022-06-25T05:06:58,"125,639,654","136,594,182","264,171,024","182,168","78,685","1,004,943",https://covid.gov.pk/
399,410,2022-06-27T04:40:35,"126,004,745","136,754,791","266,158,823","162,895","71,212","965,578",https://covid.gov.pk/
400,411,2022-06-28T04:31:15,"126,198,933","136,867,773","267,200,445","194,188","112,982","1,041,622",https://covid.gov.pk/
401,412,2022-06-29T05:19:25,"126,385,289","136,961,847","268,206,710","186,356","94,074","1,006,265",https://covid.gov.pk/
402,413,2022-06-30T05:17:08,"126,553,053","137,038,813","269,192,190","167,764","76,966","985,480",https://covid.gov.pk/
403,414,2022-07-01T10:08:15,"126,718,132","137,108,516","270,168,135","165,079","69,703","975,945",https://covid.gov.pk/
404,415,2022-07-02T04:25:57,"126,863,819","137,177,325","270,801,545","145,687","68,809","633,410",https://covid.gov.pk/
405,416,2022-07-03T09:32:29,"127,001,622","137,246,872","271,705,085","137,803","69,547","903,540",https://covid.gov.pk/
406,417,2022-07-04T04:37:25,"127,105,292","137,291,287","272,421,480","103,670","44,415","716,395",https://covid.gov.pk/
407,418,2022-07-05T04:26:49,"127,262,916","137,369,525","273,365,003","157,624","78,238","943,523",https://covid.gov.pk/
408,419,2022-07-06T04:38:06,"127,421,505","137,436,739","274,354,445","158,589","67,214","989,442",https://covid.gov.pk/
409,420,2022-07-07T10:17:21,"127,590,195","137,503,769","275,382,626","168,690","67,030","1,028,181",https://covid.gov.pk/
410,421,2022-07-08T04:28:58,"127,590,195","137,503,769","275,382,626","168,690","67,030","1,028,181",https://covid.gov.pk/
411,422,2022-07-09T10:07:58,"127,898,408","137,624,954","277,363,524","134,655","51,315","910,987",https://covid.gov.pk/
412,423,2022-07-10T10:07:45,"127,969,680","137,652,762","277,816,514","71,272","27,808","452,990",https://covid.gov.pk/
413,424,2022-07-11T05:17:22,"127,969,680","137,652,762","277,816,514","71,272","27,808","452,990",https://covid.gov.pk/
414,425,2022-07-12T10:07:54,"127,969,680","137,652,762","277,816,514","71,272","27,808","452,990",https://covid.gov.pk/
415,426,2022-07-13T04:25:23,"127,969,680","137,652,762","277,816,514","71,272","27,808","452,990",https://covid.gov.pk/
416,427,2022-07-14T10:08:52,"128,040,853","137,686,155","278,150,849","71,173","33,393","334,335",https://covid.gov.pk/
417,428,2022-07-15T10:07:39,"128,114,044","137,719,583","278,587,073","73,191","33,428","436,224",https://covid.gov.pk/
418,429,2022-07-16T04:18:16,"128,194,865","137,755,272","279,073,146","80,821","35,689","486,073",https://covid.gov.pk/
419,430,2022-07-17T04:23:53,"128,275,677","137,788,368","279,555,528","80,812","33,096","482,382",https://covid.gov.pk/
420,431,2022-07-18T05:22:50,"128,275,677","137,788,368","279,555,528","80,812","33,096","482,382",https://covid.gov.pk/
421,432,2022-07-19T04:58:23,"128,372,947","137,824,854","280,058,377","97,270","36,486","502,849",https://covid.gov.pk/
422,433,2022-07-20T04:29:11,"128,442,166","137,850,645","280,530,307","69,219","25,791","471,930",https://covid.gov.pk/
423,434,2022-07-21T04:32:10,"128,517,278","137,879,120","281,037,412","75,112","28,475","507,105",https://covid.gov.pk/
424,435,2022-07-22T05:19:09,"128,582,065","137,905,993","281,510,344","64,787","26,873","472,932",https://covid.gov.pk/
425,436,2022-07-23T10:07:28,"128,647,209","137,931,533","281,952,221","65,144","25,540","441,877",https://covid.gov.pk/
426,437,2022-07-24T05:12:02,"128,695,341","137,952,508","282,359,744","48,132","20,975","407,523",https://covid.gov.pk/
427,438,2022-07-25T10:08:20,"128,695,341","137,952,508","282,359,744","48,132","20,975","407,523",https://covid.gov.pk/
428,439,2022-07-26T04:59:19,"128,811,317","137,997,368","282,862,538","115,976","44,860","502,794",https://covid.gov.pk/
429,440,2022-07-27T04:41:29,"128,903,077","138,038,292","283,344,562","91,760","40,924","482,024",https://covid.gov.pk/
430,441,2022-07-28T04:31:49,"128,991,362","138,077,084","283,822,258","88,285","38,792","477,696",https://covid.gov.pk/
431,442,2022-07-29T04:38:34,"129,080,769","138,119,856","284,289,911","89,407","42,772","467,653",https://covid.gov.pk/
432,443,2022-07-30T04:28:26,"129,175,355","138,162,755","284,762,973","94,586","42,899","473,062",https://covid.gov.pk/
433,444,2022-07-31T04:24:11,"129,271,041","138,206,755","285,218,897","95,686","44,000","455,924",https://covid.gov.pk/
434,445,2022-08-02T10:07:44,"129,420,281","138,258,094","285,721,847","149,240","51,339","502,950",https://covid.gov.pk/
435,446,2022-08-03T04:53:55,"129,536,789","138,302,611","286,203,079","116,508","44,517","481,232",https://covid.gov.pk/
436,447,2022-08-04T04:32:36,"129,643,159","138,350,932","286,651,460","106,370","48,321","448,381",https://covid.gov.pk/
437,448,2022-08-05T04:34:31,"129,747,931","138,397,253","287,099,572","104,772","46,321","448,112",https://covid.gov.pk/
438,449,2022-08-06T04:13:23,"129,842,897","138,441,823","287,508,923","94,966","44,570","409,351",https://covid.gov.pk/
439,450,2022-08-07T05:06:50,"129,921,311","138,476,803","287,848,376","78,414","34,980","339,453",https://covid.gov.pk/
440,451,2022-08-08T05:14:22,"129,921,311","138,476,803","287,848,376","78,414","34,980","339,453",https://covid.gov.pk/
441,452,2022-08-09T10:09:09,"129,921,311","138,476,803","287,848,376","78,414","34,980","339,453",https://covid.gov.pk/
442,453,2022-08-10T04:09:03,"129,921,311","138,476,803","287,848,376","78,414","34,980","339,453",https://covid.gov.pk/
443,454,2022-08-11T04:15:18,"130,069,746","138,563,296","288,276,753","148,435","86,493","428,377",https://covid.gov.pk/
444,455,2022-08-12T04:20:53,"130,069,746","138,563,296","288,276,753","148,435","86,493","428,377",https://covid.gov.pk/
445,456,2022-08-17T04:58:39,"130,469,551","138,765,195","289,889,380","70,385","33,868","292,243",https://covid.gov.pk/
446,457,2022-08-18T04:53:30,"130,540,653","138,807,949","290,178,938","71,102","42,754","289,558",https://covid.gov.pk/
447,458,2022-08-19T10:08:16,"130,610,642","138,849,674","290,463,528","69,989","41,725","284,590",https://covid.gov.pk/
448,459,2022-08-20T05:10:50,"130,683,960","138,890,498","290,735,732","73,318","40,824","272,204",https://covid.gov.pk/
449,460,2022-08-21T04:23:17,"130,752,685","138,925,794","291,013,209","68,725","35,296","277,477",https://covid.gov.pk/
450,461,2022-08-22T05:01:04,"130,752,685","138,925,794","291,013,209","68,725","35,296","277,477",https://covid.gov.pk/
451,462,2022-08-23T05:12:28,"130,818,728","138,959,473","291,223,187","66,043","33,679","209,978",https://covid.gov.pk/
452,463,2022-08-24T05:04:58,"130,867,849","138,985,638","291,411,247","49,121","26,165","188,060",https://covid.gov.pk/
453,464,2022-08-25T05:11:51,"130,914,206","139,008,069","291,581,697","46,357","22,431","170,450",https://covid.gov.pk/
454,465,2022-08-26T05:18:17,"130,958,324","139,030,380","291,747,444","44,118","22,311","165,747",https://covid.gov.pk/
455,466,2022-08-27T05:23:26,"130,958,324","139,030,380","291,747,444","44,118","22,311","165,747",https://covid.gov.pk/
456,467,2022-08-28T04:47:50,"131,011,824","139,058,045","292,026,285","26,571","13,150","147,633",https://covid.gov.pk/
457,468,2022-08-30T05:23:12,"131,049,385","139,077,082","292,197,505","37,561","19,037","171,220",https://covid.gov.pk/
458,469,2022-08-31T05:24:52,"131,079,442","139,092,204","292,374,201","30,057","15,122","176,696",https://covid.gov.pk/
459,470,2022-09-01T05:07:20,"131,116,836","139,109,870","292,563,934","37,394","17,666","189,733",https://covid.gov.pk/
460,471,2022-09-02T05:18:59,"131,158,124","139,136,030","292,751,294","41,288","26,160","187,360",https://covid.gov.pk/
461,472,2022-09-03T10:08:35,"131,202,811","139,165,861","292,929,459","44,687","29,831","178,165",https://covid.gov.pk/
462,473,2022-09-04T10:07:54,"131,233,589","139,177,409","293,089,022","30,778","11,548","159,563",https://covid.gov.pk/
463,474,2022-09-08T10:08:57,"131,310,880","139,208,845","293,584,492","20,559","8,910","164,695",https://covid.gov.pk/
